AUDd5	001CFF	-4.0767662920672	-2.5968729629423	-1.4688368046472
AIv6a	4F7F00	-2.3601370558497	1.4817277248279	-3.1931092902557
SCiw	005F7F	-1.0370515060489	-4.0221500291411	-1.4777243118647
MEApd-c	00427F	-2.6601122764064	-2.0260332274225	-4.64016918247
OT2	8500FF	-1.7098744987111	1.0569209712536	-5.7570158901713
SSp-m6b	FF7900	-2.5307420797796	1.0294861648554	-2.3092459174067
CLI	FF1C00	-0.15882609289716	-3.7462245405695	-3.8164730784444
PRE1	00397F	-2.4434436943203	-4.060039364311	-2.3424900076876
VISpl5	7F0049	-3.0486243301815	-4.5561198413644	-0.89106097996216
VISam6a	7F0048	-1.6991132471134	-3.110098935056	-0.17799634444899
PSV	00657F	-2.1104506292452	-5.1079603024695	-4.608068421926
SSp-bfd6a	7F0040	-3.2577213770217	-0.85095822825853	-1.6081511349334
SSs4	7F0043	-4.306090818338	-0.51655846991679	-2.4115728377586
SSp-ul5	7F0042	-2.5984396464823	0.16613636735881	-1.0984453303952
RO	73FF00	-0.11292873858651	-7.0773082799564	-5.7315650533126
VISal6a	FFED00	-3.3501621252205	-3.199016357364	-0.91751255137371
PBlv	727F00	-1.5469163143952	-5.2008161467406	-3.102076670132
ORBl2/3	7F004C	-1.763572480976	2.3320238116323	-2.9571496954388
ACAv5	7F004B	-0.58724021817511	0.050742423093787	-1.3260688766663
AId5	7F004E	-2.5916549754807	1.8034370624758	-3.0460032263376
RSPagl6b	7F004F	-1.4182534199224	-3.3634496388087	-0.27687745845702
ORBm2/3	00FF62	-0.466222121247	2.5612170107078	-2.3223212813047
SSp-m4	427F00	-3.2875416546837	1.0194153375019	-1.7759314221544
AHNp	2B007F	-0.48313584866432	-1.0316717969254	-5.0135679036522
ECU	757F00	-1.4322751367193	-7.1240827206707	-3.768076832036
PD	297F00	-0.61707640406123	-0.11749980878085	-4.7323303040654
RSPd5	00227F	-0.87176894035741	-3.0936251062887	0.082117917046783
VISpm5	00FF67	-1.8500154712652	-4.448239206042	-0.30757292529908
ENTl2	B3FF00	-4.7197826927453	-2.5011809267486	-4.1689603334782
FOTUmo	F6FF00	-0.65737213744631	-7.6096659252448	-1.945632288458
IAM	657F00	-0.22814083059679	-0.78467318555668	-3.557625406227
ENTm2	006EFF	-3.2724509064247	-4.5466073493726	-3.3115190983545
SSp-tr6b	08FF00	-2.126295427689	-1.4820180762799	-0.81630399490956
VISp1	0A7F00	-2.7125348051243	-3.9096698593551	0.13098942210885
AUDpo2/3	FF7000	-4.7212670403932	-3.6660915058638	-1.8110509649983
LP	37007F	-1.6036634082403	-2.3227238854527	-2.1256474804421
sAMY	1F7F00	-2.6368173288184	-1.474268939414	-4.7654244719892
ENTl3	FF4B00	-4.2440354000339	-3.8558283732896	-3.6589898446386
LSv	00FF3F	-0.67403415086193	0.064488638490845	-3.5265656046814
DMHp	00FFAA	-0.37583791894138	-1.755641544421	-5.1041530988141
MB	25007F	-1.1486695932682	-3.7797731912188	-3.2163976550085
NC	00FFAD	-0.73000013455749	-0.50343731453177	-5.3023956374188
AId6a	C500FF	-2.633363162628	1.4438658403972	-3.0914711747001
ACAd5	7F7300	-0.64574954522341	0.78242530782024	-1.0615973175648
MS	FF3C00	-0.20089860507069	0.57824599624002	-3.8253800082226
GU6a	0BFF00	-3.1080257428922	0.93585208336832	-3.1057287650423
ORBm6a	1CFF00	-0.95067742868249	2.2827492309697	-2.1744884692954
CA2sp	FFCD00	-2.4858868273889	-2.0961531715984	-1.5492064148252
POR	FF0065	-1.391967848016	-4.6834928478428	-5.661286952349
PRNr	FF0067	-0.98473194298988	-4.339224074932	-4.5529299914124
VISal1	11FF00	-3.8666829834298	-3.1787489025859	-0.30361008530315
AONl	7F6B00	-1.532011957032	2.855226498057	-3.8288144966005
LSr	007F5F	-0.52378068520507	0.72842071910872	-3.3091316583544
DR	7F0E00	-0.10324919276894	-4.4543626997624	-2.8529431989989
CA1so	00FF4D	-2.4543986092866	-2.5762221223188	-1.5134172189052
IMD	7F1900	-0.13188928227145	-1.7160745313966	-3.0024503722232
VISpm6b	17FF00	-2.0842189047369	-4.1230727851352	-0.59932265067085
VMHc	007F52	-0.54364598928813	-1.5412553417161	-5.6142827049965
Mmme	007F53	-0.10014146792804	-2.5326794678558	-5.1578561034628
DMHa	00547F	-0.4480348218073	-1.5582906548477	-4.9222995930827
BSTfu	00457F	-1.1002207283095	0.22356354471768	-4.7288968543632
IO	7F0036	-0.53685215135828	-6.7873611631324	-6.3266973422211
ENTm4	00FF48	-3.3472218516505	-4.4114069899704	-3.1990578857044
DMHv	007F55	-0.5060304259799	-1.8367138081983	-5.3492137785822
CA3sp	FF00B0	-2.4614096876555	-2.396241745883	-2.8002505764859
PP	FFB600	-2.2824049673094	-3.2488500558424	-3.3945288337722
BMAa	00FF42	-2.7221422137853	-1.0134847640583	-5.4852315880824
PVa	7F1700	-0.092846812274255	-0.62996129561589	-5.242480542792
PARN	70FF00	-1.4339116998305	-6.2457850081241	-4.6945551576822
PVHf	5100FF	-0.99193834070786	-1.1915166787175	-4.6363200188792
ACAd6a	FF6700	-0.8790535034829	0.84482864088917	-1.3737265338531
NTSge	FF006A	-0.49863070435822	-7.0799999125302	-3.9287657071836
ENTl6a	FF00B3	-3.880968601443	-3.875093248124	-3.3664212773523
ICB	FF006D	-1.5314001464993	-6.3897999022454	-3.1475331053088
VISal4	90FF00	-3.6185065189285	-3.1616306785147	-0.57296912980669
AUDv4	0022FF	-4.7023256848162	-2.135099161895	-2.4507882423389
VISpl6b	6B007F	-2.8235912674493	-4.4342901273433	-1.1645336407316
SCop	00FFA1	-0.79346795004296	-3.9403194696166	-0.88731180221633
GPe	007F1E	-2.4153206341949	-0.81322078014474	-3.669777026493
PAA1	FF5000	-3.2043279414788	-1.8434096629644	-6.138182477643
MM	00FFA7	-0.35899303350726	-2.7406063141645	-5.1705179090886
ORBl6a	65007F	-1.5532404299822	2.055154490991	-2.4222363045095
SSp-n5	407F00	-3.5195028108659	0.72341150078215	-2.3295929926614
BSTov	00FF39	-1.2171777119105	0.11591608254779	-3.6345792184854
IV	00627F	-0.33383178694557	-4.3453265049462	-3.0101505236972
IAD	FFB300	-0.5923706733582	-0.79342521202515	-3.1187224412815
AV	00FF33	-1.1509830730979	-0.75607423976171	-2.7632645467522
CA3slm	7F2600	-2.1578397994865	-2.0092091910898	-1.5309128881978
ILA6b	7F3200	-0.91567064922037	1.5233257383802	-2.3794049515893
SSp-m1	027F00	-3.6195884729543	1.0338016714576	-1.5140121668243
VPM	00FF36	-1.7870827561325	-1.8196593594152	-3.0975561630952
UVUgr	7F003B	-0.5828155842407	-7.3362211953883	-3.2010681924822
DP6a	557F00	-0.89829636165387	1.6495742736978	-3.185275667988
SSp-n2/3	017F00	-3.9849652208355	0.71934717362967	-2.1682271324028
IPN	FF9C00	-0.22670784007653	-3.319944820074	-4.6032556536611
LGd	FF00C7	-2.3146369648541	-2.4126269026235	-2.282533989766
TH	FF00C4	-1.2421660131665	-1.7180072361782	-3.03802522837
PYRmo	7F4300	-0.48157958588346	-7.4791579443603	-2.5546581507304
CA2sr	7F6600	-2.2187815733453	-2.0145276359825	-1.5269037843837
SPVOmdmd	006E7F	-1.6862171576039	-6.0957916867206	-4.664955806317
AONd	537F00	-1.5342611482081	2.6185717305686	-3.5247635725589
PPT	FF00DF	-0.72552049648168	-2.6729297111131	-1.9040155905497
BSTpr	627F00	-0.84514743284238	-0.22208261975186	-3.966541009256
NLLv	00CAFF	-1.9160256978079	-4.3325078982052	-4.0028686600641
LRNp	00717F	-1.8649591983796	-7.0662247820196	-5.893532947667
HY	6200FF	-0.58482544884991	-1.4207445539391	-5.1907441062192
VISl1	0028FF	-4.0081304004338	-4.0537547366621	-0.68502199460229
CSl	737F00	-0.32237745427694	-4.2956465328423	-4.3409218984778
PBmm	FF1900	-1.2944670981221	-5.2336912041893	-3.3044359138362
A13	FF00D9	-0.80831505285154	-1.3794473413975	-4.5075688530151
SSp-un5	7F7B00	-2.9532046711007	0.47461033094723	-1.6781162128
SUV	0E007F	-1.5259245071368	-5.7580225989411	-3.4647035944798
OV	53FF00	-0.12650075608167	0.42081987137189	-5.5076479786446
AUDd1	7F0045	-4.6170655166443	-2.5805794132636	-1.161323416249
FLgr	007C7F	-3.0524915145994	-5.243495160239	-3.9124450490921
P	7F0031	-1.4566603917039	-4.559133385324	-4.8392340526736
SOCm	7F0032	-1.0544685571535	-5.0625983815305	-5.8180392113939
RPO	7F0033	-0.15604600994552	-5.1128355782239	-4.2306914210443
NTSl	7F0035	-1.0503856533503	-7.0764047021962	-4.2375932461626
EW	00C5FF	-0.092500125057995	-3.4621021313466	-3.1394965251025
CENT2mo	7F0039	-0.45719460053845	-5.4447187821718	-2.3905564427233
MDl	FF00CA	-0.7664677653127	-1.4674298941688	-2.7826556210741
RSPv2	22FF00	-0.40941410167286	-2.8532994129258	-0.3484998667109
MH	FF00CD	-0.27713596133318	-1.5601135965706	-2.0413249327156
RSPv5	A1FF00	-0.6538449737093	-2.9231620863527	-0.32097943922506
AON1	FF0028	-1.4122300631684	2.6313028799284	-4.1627670756748
ENTmv5/6	7F6300	-3.2720456269824	-3.6171210730505	-4.8879543433643
ECT5	FF0025	-4.1688240552959	-3.5676580682612	-2.4599522602453
PTLp4	FF0022	-2.773612363158	-2.676771346392	-0.31962700863758
PIR1	7F6900	-3.5305805575679	-0.12553809765278	-4.9975114811838
RSPv6b	FFDC00	-0.91425982365003	-2.6296539052555	-0.42546790484528
TEa1	5C007F	-4.8213143986202	-3.1059861795233	-2.3166825178775
PVp	697F00	-0.24870651493262	-2.2269670973265	-5.5988627535738
AOBgr	28FF00	-1.3124719334169	3.5955873157769	-2.7743234931602
CA1sr	31FF00	-2.5835962429841	-2.697102010483	-1.9020716420059
AId6b	62007F	-2.8634248238822	0.98691801589544	-3.1861641561128
SPFp	C7FF00	-1.6720711963596	-2.8403469280183	-3.3960208832835
PVHpmm	D0FF00	-0.35640319021495	-0.89122431010616	-4.7049997951835
IF	707F00	-0.17578090707976	-3.213543398459	-4.1751649524536
ORBvl5	FFE100	-1.1963485278544	2.2684039880907	-2.5795789369509
BSTse	FF3900	-1.0585395213075	-0.21733779631043	-3.1612310782613
AUDp4	0EFF00	-4.5816757951691	-2.6126132905047	-1.882978603296
PPN	317F00	-1.3345255123347	-4.5182803295967	-3.4720028922733
AUDv2/3	71007F	-4.8909813582564	-2.1646400799973	-2.4239244079747
PAA3	FF002E	-3.2264565075959	-1.9191518180064	-5.7594666416815
PVHmpd	7F5600	-0.20806801189758	-0.85899604843459	-4.6788248600677
APN	7F4F00	-1.2918881670327	-2.7369920647362	-2.3282517055368
BA	5F7F00	-2.0266076441508	-1.0418310482354	-5.5178159551554
SSp-bfd6b	F900FF	-3.0851284216247	-0.89871876225179	-1.7306446646301
PRE3	007F62	-2.7244788932691	-4.1947254472673	-1.9118975126667
ORBl6b	0039FF	-1.2076317206221	1.8081581146505	-2.2036839684373
AIv1	1FFF00	-3.4524737447772	1.3528671285522	-3.9117939375927
NODmo	7F007B	-0.65864179561836	-6.7280490917379	-3.4594496487354
PFLmo	7F007C	-3.8427819060343	-5.6038413826188	-4.3010501522591
AIv6b	FFDF00	-1.2300001420081	1.8075002199039	-2.1987497578375
SPVOmdmv	00FF90	-1.9097141825209	-6.0964878335315	-4.6969233875565
CNlam	00FF93	-2.6889446081925	-5.8516850794121	-4.2972220113294
DN	007F01	-2.4322653401889	-6.1177631809242	-3.2376776670569
SubG	FF004D	-2.5345398840197	-2.5289279657732	-3.548095616532
PRNc	00FF96	-0.82947280542049	-5.0626308864281	-4.7520867552488
AOBmi	147F00	-1.3644129159691	3.3885840468482	-2.6545263560876
IP	00FF02	-1.7274473916268	-6.3401030190109	-2.9350597208477
SSp-ll4	00FFF9	-1.9848185315229	-0.39579009899479	-0.35787840914687
TEa2/3	004BFF	-4.6071855759865	-3.2548782170279	-2.2262700587276
AUDd6b	00FFF0	-3.6853687341988	-2.5311502495191	-1.6859754638736
GU1	00FFF3	-4.0167998686001	0.9218359434875	-3.3166855029893
MGd	7F1B00	-2.1814018902891	-3.1269109807922	-2.5113220168305
COAa2	002E7F	-2.6053519630564	-0.91009400341691	-5.8093820831083
SSp-tr2/3	00FFF6	-2.4909223190838	-1.4689064142954	0.035427617099307
RM	00FF0B	-0.094937054928749	-5.3439091106721	-5.5140267246846
FS	7F2100	-2.4233068765582	-0.0063776057785141	-4.9470324432241
AIv2/3	0F7F00	-3.0079042618231	1.5265889975006	-3.7124739351856
PA	3CFF00	-2.5931601813141	-2.5600781927565	-5.0283022691369
MOs6b	00FFFC	-1.0714591097843	0.17317442550586	-1.2499856360111
grey	00FFFF	-1.8127667013384	-1.4557615211547	-2.7505640895049
MOBmi	00FFD6	-1.1025707597395	4.1484482501004	-3.3527070778185
PBme	7F4C00	-1.8902824099116	-5.4236742830103	-3.3316630811708
ACAv6a	D000FF	-0.78392023731131	0.26656214286411	-1.4535397511656
TTd4	0056FF	-0.75473794671749	1.5145226078284	-3.2972687651364
LA	8B00FF	-3.6820599939946	-1.9708483538929	-4.1259855470127
SPVC	7F0075	-1.9752771404708	-7.5953801024669	-4.6771191622716
ISN	7F0076	-1.4391273477675	-5.6654211469579	-4.7693582763188
AMd	4BFF00	-0.80284093083167	-0.84297384231093	-3.3164222602923
SLD	7F0073	-0.86669019024682	-5.158353164952	-3.4200224751692
VISal6b	7F7600	-3.2636531672956	-3.1517245515452	-0.9906961104469
SCig-c	007F0F	-0.39818824464129	-3.2831836717553	-1.7372678315953
MV	7F0078	-0.81630578081488	-6.0998835701663	-3.8338376822833
SSs5	ED00FF	-4.0979192307629	-0.55427089355596	-2.4664990340252
PBlc	007F0C	-1.2041042112719	-5.1695979808437	-2.816403897432
SCig	00FF9F	-1.0932240360738	-4.2008087007957	-1.0806911697486
NDB	7F1E00	-0.66678369638615	0.73948705468966	-5.2453918628494
AUDpo1	7F7800	-4.8794465833354	-3.6632166448329	-1.783379705028
GU6b	057F00	-2.8456987092292	0.99712011817569	-2.9884700721828
POST2	9000FF	-2.1214620282692	-4.2518394739472	-1.2596038093771
SCig-a	007F4F	-0.99718950694853	-3.2319959960753	-1.4982938554551
SSp-n4	81FF00	-3.7667821833378	0.70216056414663	-2.2421395349985
AP	00D6FF	-0.12497970348616	-7.4889856231855	-4.0034511121633
VISam6b	DC00FF	-1.6719383508406	-3.1019099656116	-0.31136911173581
COApm3	FFD000	-2.863424616558	-2.6096483509822	-5.3163708816349
MOp6b	FF007F	-1.3612021424766	0.19055515493084	-1.3096904704958
SNc	62FF00	-1.5190703755359	-3.2151719443984	-4.051049391793
MPNl	FF2800	-0.54243328684274	-0.19111277779221	-5.3764737356706
TR3	A200FF	-3.7731935774479	-2.9564724920675	-5.0280787363462
SSp-un6a	FF7600	-2.576503658576	0.53452858593596	-1.9038682078237
ORBvl6b	FF6200	-1.1643284992384	1.8076867870708	-2.2240296089605
CL	CDFF00	-1.0254340972492	-1.6656776283536	-2.5007707756095
PGRNd	787F00	-0.33973713180022	-6.2237063217888	-4.5080334313922
CU	357F00	-0.99168043410079	-7.3683628669765	-3.9365259670946
SCdw	00BFFF	-0.58754629245617	-4.120239365349	-1.6294244215508
ENTmv3	FFC700	-3.1348885869712	-3.5239159062992	-5.0684695136709
VISp6a	7F7500	-2.5685414729815	-3.7851065551361	-0.64139355504761
AUDp6b	467F00	-3.9290364373898	-2.5309865358873	-2.0949722207243
RSPd6a	00FFDC	-1.1185547512042	-3.1862413076272	-0.14488319236123
UVUmo	FF0076	-0.54163895599272	-7.2768078664942	-3.3071740339265
PPY	FF0070	-0.66707765015183	-5.9352166478595	-6.2973216411005
TEa4	00257F	-4.448274145738	-3.227197927317	-2.2474940885582
COPYmo	FF0079	-1.9242606827746	-7.2033743293452	-3.2646097581194
PVHpml	287F00	-0.40237137431063	-0.8161317934402	-4.5092111656566
FOTUgr	7B7F00	-0.51014354941352	-7.5890019689454	-1.9086620379608
RSPagl2/3	FF001F	-1.1857788064946	-3.4281715637612	0.45523987098555
PTLp2/3	7F2E00	-2.7921812050626	-2.6398091524998	-0.14850027310069
AVP	5C00FF	-0.6631306645345	0.26273249777001	-5.6625108713985
NTSco	7F0A00	-0.1864395203972	-7.5005356330824	-4.1497643972995
PERI2/3	FFD900	-4.6726005306935	-2.6458974355481	-3.4809311047006
FN	007F40	-0.96114932432348	-6.547062059582	-2.6933053785126
CUL4_5gr	007F43	-1.058755496301	-6.2238386007723	-1.4336853019721
TEa6b	00FF59	-4.0352309660933	-3.0513429714532	-2.5033579839954
CNspg	007F49	-2.5060773314411	-5.4647265765636	-3.8109322577451
SPVOrdm	007F48	-1.8112007585714	-5.7897947261314	-4.4645666609017
AOB	00FF56	-1.360655092689	3.4683942601375	-2.5507624749473
COApl1	00FF50	-2.8416506791364	-1.9804188787298	-5.9636001560134
TTv3	00FF53	-0.75470577844979	2.116183740541	-4.6457630910934
POST3	48007F	-2.1760692189789	-4.0987016815487	-1.1203108504655
VISal5	487F00	-3.5021409897689	-3.1815866420041	-0.73844910999788
PAR3	7F001B	-3.1263853270162	-4.2681823189141	-2.9992469440034
SSp-un4	FFF600	-3.231748551834	-0.13384196576724	-1.3219455816715
III	1F007F	-0.20515318796115	-3.8983544569567	-2.9747191571555
PL1	001A7F	-0.20192123741233	2.0675080662321	-1.6212786501271
BSTju	00FFB9	-1.3492051246273	0.11430096095678	-4.0618484446037
MPN	FFA700	-0.51108987488521	0.10723310055084	-5.1981621956946
VPL	00FFB6	-2.0291590324211	-1.6588020944141	-3.2059564870615
PT	00FFB0	-0.42888723654739	-0.48752939119466	-3.3813984119151
ILA5	7F7200	-0.71499411184994	1.7498064958108	-2.5835296083249
SGN	00FFB3	-2.0202225464213	-3.186778995621	-2.6016562055591
LINGgr	FF0B00	-0.31622120025528	-6.1775181694841	-3.0673322920959
NOT	7F0F00	-1.3393849434905	-2.9561481631995	-1.7462744236647
FLmo	00F9FF	-3.1294892337364	-5.2150834925442	-3.9549565021896
SSp-bfd4	7F0001	-3.6943791927406	-0.80217029872177	-1.2187730844913
ACAv6b	68007F	-0.91842774504561	0.29100434883721	-1.4694522638357
PBls	E4FF00	-1.4259247921806	-5.055082440147	-2.658782412546
SSp-ul4	FF0084	-2.7558987107349	0.032924279938889	-0.8206902562812
MOBgl	59007F	-1.0829462256122	4.1848521628201	-3.4758398332485
ORBvl2/3	4E7F00	-1.0599689956465	2.3847286637638	-2.8527866683007
AONe	FFD600	-1.5600822824503	3.1441275498828	-3.811810185707
GRN	7F0800	-0.58338341162449	-6.3564578437021	-5.2487081747103
AUDpo6b	FF008D	-4.0686017168736	-3.6685056088214	-2.0126625903136
MY	2E00FF	-1.3383438283654	-6.5691360205048	-5.0998587398781
LSc	00FFBF	-0.5874619037898	0.071913542449249	-2.2250108723207
TMv	6B7F00	-0.95699372180796	-2.4910676718308	-5.4501418777811
MEApv	00FFBC	-2.04352646992	-2.0445051006534	-5.198547170959
SSp-bfd5	FF0081	-3.4872606169515	-0.84864681234651	-1.3540331729464
BSTtr	7F5C00	-1.1649487460314	-0.26186471548418	-4.3265856926284
SSs2/3	FF0087	-4.5205659646457	-0.53671608828748	-2.3515091717265
RCH	FF2500	-0.67430424467357	-0.8348598987175	-5.8656176926168
KF	007F4C	-1.8836325893679	-4.9849279043438	-3.6042800091078
SG	007F4B	-0.2640683472485	-5.6213892418767	-4.017395791593
AT	007F4E	-0.41900397977891	-4.5126755239372	-3.5338015101664
VISam1	7F3600	-1.7688149952287	-3.1412183283098	0.59441847119424
LDT	FF1700	-0.56659680035346	-5.2141387866507	-3.0310732099398
SSp-un1	87FF00	-3.515289585994	0.31143470185026	-1.2474032736838
AIp6a	00FF5F	-3.8842847570881	-0.44561028264842	-3.762479520743
AId1	7F000E	-3.0314118926402	1.9899888403037	-3.4375136880203
PGRNl	FF8D00	-1.2808924823109	-6.4193943126243	-5.948399399633
MPNm	7F1400	-0.38099528804437	-0.18155306417319	-5.3648303590771
SOCl	FF00E4	-1.6043394402406	-5.0778331512537	-5.5056313656059
SLC	FF00E7	-1.0845006343998	-5.1542580440718	-3.6046783148903
VISp5	FFEA00	-2.596645598462	-3.8553267821971	-0.40058907860064
PST	FFA400	-1.4230620714904	-1.7938759805498	-4.6926718133485
VAL	39007F	-1.2628432414049	-1.3548335908108	-3.3840996216504
RSPagl1	7F2F00	-1.1445456777449	-3.4336827319259	0.62278511729808
IA	FF003F	-2.9884545402768	-1.2382304592839	-4.9485554032729
VISpm1	00177F	-1.5945551174301	-4.510328523046	-0.078974986095224
ENTl6b	7F0059	-4.1034477617559	-2.8395124714168	-3.9026365991478
DP2/3	157F00	-0.58689286292148	1.8075519338526	-3.2283892530858
MDc	7F0025	-0.62704616691149	-1.5400650571492	-2.7632206389433
MGm	7F0024	-2.0296323810874	-3.0721782653988	-3.035623273558
OT3	42007F	-1.8293254647462	0.90196897508944	-5.7098705513408
OP	7F002F	-0.62435645906221	-2.6074435935785	-1.6630133979547
VTA	7F002E	-0.75869747171589	-2.9907026684472	-4.2860296678192
ZI	7F002C	-1.5785790088239	-2.0057406782259	-4.0371773963401
ENTl4	7F2500	-4.2093391733925	-3.7355194375077	-3.7919871770247
SAG	FFA100	-1.8692076593536	-4.3007680323955	-2.8063987936562
ECT1	FF5900	-4.748759714003	-3.5049628689625	-2.5977050599224
CLA	FF0039	-3.0589958562616	0.52530288101947	-3.3651722952432
AONm	FF5600	-0.9412407714025	2.2892787541649	-4.0452941548672
GR	EAFF00	-0.6474984588472	-7.7079302634812	-4.0164699791634
PAA2	7F2800	-3.1968057268713	-1.8581539565824	-5.9791037568215
ENTl4/5	FF0033	-4.3066882286454	-2.0016932855596	-3.8299959193514
CA3slu	FF0031	-2.4652700517575	-2.4251978803221	-2.5961494307764
PAR2	FF0036	-2.7873057404494	-4.3566975121482	-2.915391342989
[0]	000000	-3.514167718924	-0.62326695341755	-2.9456051276148
IRN	FF00ED	-1.1898110953733	-6.6694477004058	-5.01526209766
NTSm	FF00EA	-0.79105876898338	-6.9519752434337	-4.2342480262267
NTSce	FF1400	-0.81805651569159	-7.1438723170428	-4.1113796082964
SSp-n1	02FF00	-4.206847677763	0.71383284262164	-2.1353339354834
COApl3	2EFF00	-3.0017861088784	-2.3168506965252	-5.4577091952535
MEApd-a	3F007F	-2.3816247262902	-1.9532123030326	-4.8096443271971
PF	667F00	-0.71801788585823	-2.214356670487	-2.9315703887728
CM	4DFF00	-0.23799373494893	-1.4014824448336	-3.4464843501697
LT	00FF1C	-2.3602533234071	-2.7956960512207	-3.7079111727308
SCig-b	00FF1F	-1.0180822023027	-3.2408829430071	-1.9039736480241
SMT	6800FF	-0.53635270869466	-1.3621586237573	-3.8778978536909
SSp-ul6a	F300FF	-2.4221356457909	0.12377640986105	-1.4145571418468
SBPV	7F5500	-0.23514666673162	-0.7869207227108	-5.2726639985576
TTd2	AD00FF	-0.55094450775167	1.9355982176009	-3.5913134086805
V	67FF00	-1.5989648602503	-5.1183390492368	-4.2844544404188
SSp-m2/3	84FF00	-3.4607480549712	1.0085189049912	-1.6024833649895
AHNc	5600FF	-0.66785547051816	-0.70996770062147	-5.1055755152431
SPVOcdm	00DCFF	-1.6818271435208	-6.3473004236106	-4.5508610904258
MGv	FF0048	-2.3436043929094	-3.1896166700351	-2.8659507959181
BSTmg	007F5C	-0.82121442163097	-0.048356950607683	-4.7605950341072
AUDv1	E200FF	-5.0823071090819	-2.1421890807453	-2.4418129968837
SSp-tr6a	007F3B	-2.2187208045144	-1.4035706781472	-0.69622645609594
SSp-ll6b	007F3C	-1.7317165673947	-0.34235522257922	-1.1768281008186
TRS	FF0042	-0.28843198660969	-0.27876983406725	-2.5523173323916
AONpv	7F2B00	-1.2795089178094	2.2188201697654	-4.6593236903632
CENT3gr	0B007F	-0.68335654063758	-5.9049364616032	-1.9225997448196
VCO	007F0A	-2.732953412084	-5.4906010827987	-4.5393064567856
AUDp2/3	007F38	-4.7635801520186	-2.5444849195726	-1.7974603062288
GU5	007F39	-3.3632157214986	1.0604650939312	-3.1431498933766
ENTm2a	00377F	-3.5947010319457	-3.8165810604827	-4.993974158464
ORBm5	007F31	-0.68624071652722	2.4874537709702	-2.2333303711102
PL6a	007F32	-0.92950994145198	1.9381020408909	-1.9827667047727
VISpm6a	007F33	-2.0973768715372	-4.3845722818533	-0.57672258010936
VISl6b	007F35	-3.2955142260411	-4.0647816723337	-1.3499701593909
LPO	6C7F00	-1.0097806400421	0.071709791047318	-5.0623547374979
